x1,x2,x3,y
-0.4806321621688906,2.0423327430213356,1.598875986566869,1.0
-2.132910373907718,1.759204331401956,0.21481912987729862,1.0
0.4804114112715212,1.4680006882027643,3.2090019473659184,1.0
2.019086116729861,1.7474034182399545,-0.08970858674771887,0.0
-0.8134248245767957,0.8231031356554681,1.0070475019762872,1.0
-0.2667781642372559,0.14393797800214214,2.0593148568891024,1.0
-1.0926888646283135,1.7580424981657605,-0.699439969467994,0.0
0.1763704781550424,0.12426915840122288,0.6176084562665642,0.0
-0.958168335581346,-0.8811146489414055,0.6823427274870422,0.0
-0.5484922802752095,0.9473650302275477,3.6733905239619795,1.0
3.334203517597432,2.603371996348992,1.5128962309550167,1.0
1.8445232062556762,0.6638563715230432,0.998750488804228,0.0
-1.0778260770671824,1.5769340599430341,0.5865248486075729,1.0
0.38378884838187516,2.334730757727143,2.171791188614668,1.0
-0.3130077315757537,1.1235526291853273,2.0477291028255866,1.0
-0.10788917679723521,2.0033975572213905,1.387671780826265,1.0
0.08864979057352633,-0.32457809594023024,0.7383846452550062,0.0
1.1966614601200112,0.5351574297281201,-0.6366727112923867,0.0
0.2484946248806814,1.3506928143980161,0.3679232852867574,0.0
-0.5256451948154732,0.415110667540052,-0.42924719790142485,0.0
0.39841641960968166,-0.35590785559729987,-1.2115830531175702,0.0
0.15859859636139104,3.1324867288289617,3.2213336098665635,1.0
-1.9728640480783795,1.5398129189913057,1.0431731800991408,1.0
0.9637445310773097,2.2537261342634505,0.27986943623200844,0.0
-0.25227004044698087,1.0100371394083976,0.980288382285272,1.0
-1.9569675522430627,0.435515341692323,-0.663235822180662,0.0
-0.021175774300496716,1.3310716826144584,0.13350375055293978,0.0
0.8604754069049109,0.7534027004659332,1.990533097267343,1.0
-0.39939137701024663,1.3252062923168106,-0.15428085380793266,0.0
-0.01912275129904966,1.9929416493373555,0.37040344098633127,0.0
-0.1708304076874391,1.790428090472274,1.5918159072154612,1.0
-0.40508326392063543,1.5364439368681257,-1.6313146599852018,0.0
0.2630766894332881,-0.27105798549423454,1.4291001132966914,1.0
-1.9314128569290476,1.0242153406040635,-0.7136915393452139,0.0
0.1881369570559398,0.42773610079256863,3.245117964775073,1.0
0.12495397935004156,-0.06524615482103124,1.1030536979033265,1.0
-1.0614676369216434,-0.5164304957203023,0.8292825052948596,0.0
-1.9836209428041778,1.1671367837041149,0.3211060004812579,1.0
1.178239159200306,0.5565920139433425,1.2389539007599524,1.0
-0.15484845483449294,0.9139443566274581,0.1642431614769146,0.0
-0.1366293792823912,1.0927764249673497,0.689718791979586,0.0
-2.048671922604096,1.7837860781804775,0.2670154384205048,1.0
-1.1844114274105708,0.8022027097388044,-0.35467278927957313,0.0
0.02359749586524577,0.8295435315903522,-0.5696662666401626,0.0
0.22583874577075078,0.13234050163361122,0.9184152388377469,1.0
-2.305258151983712,1.162155599762036,-0.07884112094719531,1.0
-0.3992846345441018,2.4878944321336367,0.14218314764806445,0.0
0.35643089395408944,2.031282196801967,2.0225430928104693,1.0
-1.0164811121806232,2.1284147518659724,-0.42724859936777415,0.0
-1.1927713830291693,2.3748594175398905,-0.20323695106614525,0.0
0.24420707079596798,2.032345910779016,2.1169399021897064,1.0
-0.05483023725936617,0.7519886517280001,0.10327505013685889,0.0
-0.033547027338664666,2.0329180459160616,-1.4898222399382914,0.0
-0.2780337171101295,1.7656954261085818,1.2441495680026682,1.0
-1.7231933239653434,2.0303924263130786,0.5597147706929366,1.0
-0.9342158375564429,-0.06244113688842856,-0.1294458606293386,0.0
-0.3022844248616988,2.0396388948858855,-0.4309696527726209,0.0
-1.277629080640249,0.05567997406102243,0.1811925770395995,0.0
-2.0842708835548924,2.270311544692511,0.5308777529806381,1.0
0.6531758521433048,1.558346902284024,0.6363975365934349,1.0
-0.3373384111367292,-0.33716505088512694,0.08850904763759526,0.0
-0.10777619396316224,1.5229173631509836,1.4561499786482655,1.0
1.2033205926353625,0.023768478179089447,0.4248474295810859,0.0
0.35280658284312694,1.049037461548017,1.7860174671016282,1.0
-0.26722530141904327,2.3242380220962735,0.23240807822602344,1.0
-0.4694062226879811,-0.4257562814463445,1.3054921061469411,1.0
1.3547691398570894,1.8255591814670258,0.24131040952848543,0.0
0.7574995244231507,0.2955442969009726,1.7113185073849615,1.0
-1.8422341740345995,0.6317544358724784,-1.0479925634100813,0.0
-0.45167227065102006,-0.1375423986557498,0.3641232477228137,0.0
0.6343790937890923,0.986442081969549,0.8758968273279556,1.0
-0.23658235285975457,1.9791413360462422,1.5937481979752155,1.0
-1.3836221562341127,2.010133882865719,1.372663126231865,1.0
1.0376123351490436,1.3025477016355276,-0.7981174812942935,0.0
0.8478637181249223,0.7311236006316826,0.8019829920059973,0.0
-2.2719054986176683,1.7576049876525333,1.3760511854123076,1.0
2.1562199933480133,2.2887025562956076,0.35746480397415326,0.0
1.6659047027918155,-0.38011429643307904,4.35793967348964,1.0
3.075573893432424,1.830819563694863,-0.37826816754173054,0.0
0.13986220576101485,1.7125389403746354,0.8596237434172795,1.0
0.7127480011897636,2.0687856807518745,0.0048260451568378215,0.0
0.13296228043630398,0.9171014749953282,0.7142190474668312,1.0
0.692696057131838,-0.9081847831366037,0.6165333160584933,0.0
1.7551741656764832,0.6044343651409578,-0.4325834567618385,0.0
-0.6735645547992268,1.714532047991697,-1.290003919076157,0.0
0.22430285295477725,-2.209955381978046,2.023584831579529,1.0
-0.0696156591485477,2.36559019919265,-0.05869533571675656,0.0
0.2753934759411781,3.4009183113212806,-0.5110351209554707,0.0
0.9425068791712249,-1.221510823700524,-2.085767588999438,0.0
0.6889213621579444,1.0412745742026999,0.0022733155431507446,0.0
-0.009847287471481413,0.4823396762806186,0.8021768252082722,1.0
0.7734409975442094,1.988208848486463,0.5176002069230979,0.0
0.8198061540197786,1.687759695794799,0.893158192249109,1.0
-0.5108631934878929,-1.7520376626779268,0.30793091776077985,0.0
-0.23406889069910192,-0.6014139415281856,1.2910261496852211,1.0
0.012866884184724063,-0.34851188441845316,1.3660591728218054,1.0
0.7912949804001552,2.1769525136907477,-0.6654317335035704,0.0
0.5382460975045578,0.15713944829102466,-2.374968879865529,0.0
-0.5285056361126661,0.6789110092898476,2.682275910834502,1.0
0.32870245607283527,2.448001420876049,0.06271275745617555,1.0
0.9114744851303214,-0.1268282836571295,1.614733892631557,1.0
-1.2265674316518074,2.35527256153284,0.4111423329161119,1.0
-0.694949123737318,-0.014472040697365296,1.3712160137184646,1.0
-0.9194792276680201,1.2876311214263634,-0.03279237278260949,0.0
0.16564178605539887,1.0166723734232694,-0.13143225155942528,0.0
-1.0040158066788205,-0.3120985315266447,0.9468262467964786,1.0
0.14853198602056514,2.8363081603106135,0.6396675784886334,1.0
-1.7651938506826501,2.4476040528943543,-0.6417786944082575,0.0
0.7464021537026985,0.530972196252391,1.2869814652437135,1.0
-0.1820208348243829,-0.0033807177300420044,-0.4369221110721804,0.0
-0.9442706004373587,0.2724787491454961,2.5654861372867295,1.0
0.1360612935062583,1.2018138638300604,1.7707549044789055,1.0
-1.0034745347115275,0.26766218975160727,-0.14799211304521165,0.0
-0.7855214383236936,2.7347311831934773,0.05384614056760284,0.0
-1.2399203282859266,0.708213553602985,-0.1601392708428152,0.0
-1.0917976649357448,1.5648569127221106,-1.4445402822954807,0.0
0.26393122365044175,2.5387536595031532,2.897073067233959,1.0
1.5562083709832442,0.7973171772755694,0.3910937383618907,0.0
1.1352016674683758,2.0097935422904265,-0.4134206948382958,0.0
-2.2292589330885986,0.5372696863578257,2.1282076357873105,1.0
-0.0758997670485449,-0.3945327153213618,-0.2799983027126963,0.0
0.6986307702990094,1.472913464648404,0.22754819122903658,0.0
0.18479275551351085,0.6610164679070893,0.35768769246449794,0.0
-1.44904592785806,-0.3227165003614927,-0.21090242259896708,0.0
-0.606184110109761,-0.07224227237928416,1.0454540297228883,1.0
0.5391724452767099,2.1988239385167683,0.42315966029480323,1.0
-0.6933878511104847,0.05302394740976468,-1.7686199622461012,0.0
0.21359010083019977,-0.2650576940187981,1.4636968648987307,1.0
0.5183435151558969,1.5900261263151267,1.6311811909202247,1.0
-0.1090739625676252,0.9418338828474395,-0.34251599247382714,0.0
-0.7529456042925735,0.5174346854384623,1.0245478462345328,1.0
-0.2645836803644654,1.3530051834614323,0.7238241190906629,1.0
-0.37219899010144253,3.6474189892831026,0.6332902420274303,1.0
0.8100978673990902,-1.066453723784956,0.17159192060827022,0.0
0.2854489945462638,1.9127282586749041,-0.38539519723148385,0.0
0.662893215100046,-0.548077411041423,-0.05587442554628019,0.0
-0.20939878024355807,2.839870935183092,0.48796423207778705,1.0
1.544249561568332,-1.185153803257982,-0.40525364077920956,0.0
0.21306591909620448,0.034284337552722643,1.5094897718684082,1.0
-1.0122112207459872,1.9050528629328798,-0.4129893226159165,0.0
-0.45036832301510676,2.0407174952822524,-0.2555250892846609,0.0
0.42441824827810354,1.0664443023310697,0.4120045944983591,0.0
1.954430088902813,1.5679433816499357,0.3983620256181565,0.0
0.0692509618345264,-0.16160194672827655,0.8270261565272188,1.0
0.5673334205644196,1.9015922583874203,2.377142870637792,1.0
0.4306132751340653,-0.19078425486019102,0.7262121311410065,0.0
-0.5693165703158745,0.2677392902632335,-0.21174158551668798,0.0
0.05687216122626013,0.17650112836666954,0.8066358525786897,1.0
-1.8338737352874381,-1.8922404053651398,0.34140867988928636,0.0
-1.5316018230959503,0.42205373300820714,-1.4059055368464786,0.0
-2.008942616762241,1.2388959830296435,-0.008452885152254841,1.0
-0.04826170379593097,0.9649729498110923,-0.2273069057149364,0.0
1.5183620699261768,1.361025416345379,3.076977679031155,1.0
1.5873212424728582,1.687677616154882,0.48178765289538683,0.0
-0.5895820679190703,0.2698337197751627,0.6343828114436166,1.0
0.9715535632493052,-0.058379442721874675,0.4713944737162035,0.0
-1.2522775141080984,1.10659762229931,1.0422573331869172,1.0
0.9912188508026412,1.287212986198135,-0.13596981864126045,0.0
-0.3785028025591672,1.0163228683406487,0.2904120475438514,1.0
0.3214442712943701,1.2335193692164914,1.5149522887472011,1.0
-1.365343241823016,1.2765310540908932,-0.45521588382279565,0.0
-0.2605126207976518,-0.32749098273128885,0.5373076558546499,0.0
-1.4526406739111428,0.17239826250007628,2.7921936458109897,1.0
0.6278876784461687,1.9527052435093046,-0.3296277386100398,0.0
1.1604663708722944,0.6884748945077312,-0.03939102282004736,0.0
0.540432755366913,1.1406950564673275,1.7382624131362387,1.0
-1.2855738604138573,0.21956582048637463,0.03382787361475581,0.0
0.096940343318409,0.541769601723983,0.4206336839442447,0.0
-0.3182853136155345,1.9195436457578192,-0.061177342719766936,0.0
-0.4101120092081721,1.068125708235849,0.4010808796390507,0.0
0.23925986087456788,-0.2674959941594357,0.5915712442891479,0.0
-0.16935301763051838,0.11430210580417166,-1.145607964622266,0.0
0.16979751913292426,0.8621413036689681,0.42850588225470265,0.0
-0.38621990548929036,2.3449502719441986,-0.581258571215189,0.0
-0.06307879670506915,0.49643951399208996,-1.5509057630493732,0.0
0.087257980752205,-0.3294456177962388,1.25637688792742,1.0
0.8242892015046335,1.3796732220003134,1.0242236519537231,1.0
-0.45271329511708064,1.687592786751324,1.4167469515279243,1.0
1.1197161016785873,2.2635448363305386,-0.9561055975293318,0.0
0.32128693891873533,-1.4370266994140035,1.4733737109300644,1.0
-0.642481126749871,1.2928325635717792,0.03601873798408317,0.0
0.38673364020325446,1.6724964425333426,-0.5909759530149077,0.0
-0.5270034201986623,0.6955971540706303,1.270818433376395,1.0
-0.23575096986827992,0.8222170748261581,2.788635291333243,1.0
-2.5289475108846857,1.567753554096264,0.5735525508943811,1.0
0.7483241867237762,1.9146566431112833,1.7522315626273022,1.0
-0.8847286012386693,2.1756094807463358,0.9796962084572591,1.0
-0.5899674340661235,1.8621689184981023,-0.9726571262457677,0.0
0.6523101983645719,0.8483100347213347,1.8432368831212602,1.0
-0.6594840624629351,0.5909342068953922,0.16141951761031303,0.0
-0.3966186853856485,-0.45824184628666687,0.4890934078320504,0.0
-0.7665729756746352,1.8421724903224965,1.2918792014178204,1.0
-1.317627725338646,1.0131530365578707,0.6532300277133383,1.0
-0.7863950304118423,2.368105219134521,0.504008795533567,1.0
0.453194204359973,0.5936213100686797,1.1841194893268114,1.0
2.883969251775838,0.4118112248600654,0.8652254071759659,0.0
0.3231095013887879,1.582404264673597,0.49154251379997993,1.0
-1.7236514338073596,-0.02553725476701718,1.0349275937487872,1.0
-1.6500251948243565,1.6689473090641462,0.7803223035037342,1.0
0.40271751266444333,1.59519151467352,0.4551050778547753,0.0
0.6453464430821444,-0.12745914989289253,0.7245144207327693,0.0
0.10571095020938731,-0.0013467840435816836,0.3138183554571319,0.0
1.9979515177687335,1.5725567515972323,-0.8687162010707115,0.0
-1.1577200461261594,2.0658262297925543,-1.1549967992364703,0.0
1.4771353822876396,0.06713905786576346,0.6304209172538249,0.0
-0.031028697570925873,0.9123162601742656,1.1177594707762792,1.0
2.8857517953922764,2.7598211003608997,1.5913309075290665,1.0
-2.2134606073911924,0.9760192381013949,1.7372535126873845,1.0
-0.45619206614093344,3.124745399513117,0.7407422845881995,1.0
-0.05864391264016893,0.12600008005252683,0.37721429973557113,1.0
0.9117965623133085,0.8925358852572144,-0.22747083460477835,0.0
1.5957629012804186,1.9877470273404159,0.011888983083538196,0.0
0.6296948056302356,0.5466003015689008,1.1090995914299342,1.0
-0.8522489506584864,0.9454503706848598,1.5907946273414781,1.0
-1.8463416145538356,0.5875661783860074,0.08453397048835487,0.0
-1.3017565892197434,-0.1360989745400003,-1.2976375781681988,0.0
-0.6615569434901911,3.5492856987737014,-1.1376756241371526,0.0
0.006317661817300752,1.5417126512741954,0.36789996160968086,0.0
-0.378736298456714,2.940622804667864,-0.5418743710911664,0.0
-0.28559377932836866,0.40107737420788003,0.1176596219539775,0.0
-0.9859808115749349,-0.36447657201091066,-0.32353342400180296,0.0
-1.6813868155498577,0.08378006082955958,1.0436279322698345,1.0
1.5248626005482613,2.197417347795924,-0.7225052973966217,0.0
-2.023763530020729,1.0537117476660895,-0.03629036242313832,1.0
0.10714253527293145,1.6151521853927577,1.405065440401044,1.0
1.6525856413988107,0.15718031240007768,0.43659467864602286,0.0
0.48905360189011937,1.7045354278052993,-0.5717355675879099,0.0
0.4137586484133794,0.654974725962677,1.7401898182121198,1.0
0.10342901781618742,-1.1418516144035475,-0.18365014168150862,0.0
-1.1807980275906318,2.1810021618172986,-0.5660552581621128,0.0
-0.7430459223148423,0.1140747504872831,0.0041816648572048365,0.0
0.5273876876287019,0.6982486051130978,0.8556443889265907,0.0
1.3281321131436516,1.2380742569517034,0.6718588251703062,0.0
1.1167682468088798,0.9863111447918531,1.7829097566144694,1.0
-1.1299710458171193,1.758721444089053,-0.5986042355701349,0.0
-0.3029040483924579,2.4996105617043103,0.6461425421330751,1.0
1.9034164161920542,0.6937936056301239,0.04293466093635384,0.0
-2.38861407368411,0.13820082009419365,-0.034393835303058395,0.0
-1.2626042854762183,-0.023198841219426836,1.0384660112416042,1.0
1.7165027742351253,1.179123904699708,0.04403164995503078,0.0
0.32669169909966733,1.6819648840132921,-0.23798870708178566,0.0
1.3263448403293359,1.9270035239969678,0.7130922482503934,0.0
1.3283330921381156,0.789132646027273,-0.17691516582881484,0.0
0.1351177762474505,0.8357469658628172,1.599720527820615,1.0
-0.5857366554551754,2.0326537546555192,-0.28682452225503097,1.0
1.617741961423047,2.7668617516726024,0.526714277801613,0.0
-0.6938752020747251,2.975328171257546,-0.7203869916654786,0.0
-1.1314983848532563,3.527070920782692,-0.23681484165252076,1.0
0.2499136810467275,0.5927984280383471,-0.02833335165890727,0.0
0.7000452723146847,1.0745598107105365,0.4081919485510053,0.0
-0.8105601159173703,2.9998578404574014,-0.290472710889662,0.0
1.2720349278692757,1.123406709415396,0.3552802345552392,0.0
0.06339992712334852,1.0310479520467104,-1.2390992728519505,0.0
0.08649405653783686,0.5089540308843017,-2.174354948547689,0.0
0.6443593624326104,0.8549464390261026,1.3116910518786606,1.0
-0.24481231922778438,0.30364925808961296,0.9490988342444695,1.0
-0.823087860995007,0.597504403030494,1.885783766454507,1.0
0.5845207431072055,0.7518501843363119,0.8284778378142761,0.0
1.1430734254415746,1.7158372997438407,1.8508013650170736,1.0
-0.1734560936216044,1.0319236658900264,-0.3603704762851204,0.0
1.4178789398571483,0.7836384084849242,-0.5154893571166628,0.0
-0.7259753124258116,2.227705493240708,-0.6264854630318841,0.0
-0.601702497867707,1.2668648208089532,-0.5280706824933712,0.0
1.6204683987456092,1.0790257189685426,-0.06957364717961789,0.0
-0.14829295739477777,0.8495119395323381,-0.387961134764646,0.0
0.28675094725200034,1.2859729425182367,0.8074302518646543,1.0
-0.6575191404509574,0.8748151629172987,-0.40416520924335486,0.0
0.07971000908831376,1.4892337648335796,-1.767876921091358,0.0
-1.4363920287788075,1.5923394212109696,0.374817561051254,1.0
-0.5372191508425196,0.13004334547231244,0.7098594845826784,0.0
-0.6514435841992149,1.7644150970416566,-0.5594997311547119,0.0
-0.23003580655162623,2.8847060544535634,-0.04981177998242359,1.0
0.25069797962239826,1.2629482684151778,0.9049290725752024,1.0
-1.6024845301638289,0.9395169849841402,-0.19753059114903904,0.0
0.1503781049950916,0.9221931217441389,0.6252126858419551,0.0
-0.9984660716843727,0.744024785907363,1.979116981117545,1.0
0.4759463602670577,0.8141943978775658,1.5540424748134019,1.0
-0.7858761582110539,2.3190200056340995,0.32771113522813927,1.0
-1.8460295965152045,0.2752426330736748,0.48619422971529835,0.0
0.5844426958957524,-0.07944895168607302,1.2146958272683515,1.0
0.22357751470350606,0.09391322105576194,0.7145340370711344,0.0
-1.4313384494982322,-1.2704132021611114,2.1680351279664265,1.0
0.6877174913431068,2.469208302852196,0.05296566841633932,0.0
0.9692133398427439,1.8466872377493828,1.110818093973621,1.0
-0.6652888855585158,0.46093135842252153,-0.06995179625459014,0.0
-1.4893434370374596,0.9511548129586,1.0499305970570396,1.0
1.3048378295965286,1.5223109585785488,1.3438100462780511,1.0
0.055686488142052015,2.563792608618236,-0.13804073501090508,0.0
-0.7047392202425459,-0.046627379817667514,2.549778771444076,1.0
0.3899429971033616,0.7720405941623255,1.7652993760910154,1.0
1.6850310129308619,0.5692458550881295,2.9944056179800698,1.0
0.6062782036825521,2.897495684900051,0.1347660180185356,0.0
-0.3501200079640903,1.8968935558620044,-0.7961422703619865,0.0
-0.7661022207718267,-1.2362527882016288,0.5463275573108469,0.0
-0.05535106725613376,1.4249128609529444,1.1228215147539626,1.0
-0.20458977846842988,0.09647927419359337,-0.20778800820318843,0.0
-0.28824269480756903,1.3752751708285271,0.5420953186477172,1.0
-0.0899568402734146,2.3144282945889447,0.2944780939346346,1.0
-0.9611185195569437,0.12292029528942472,0.15061946098899548,0.0
0.6595634650916563,1.6790203045104226,0.09062601085072419,0.0
-0.35331772809174306,1.4293192866086668,1.8487878682901,1.0
-0.2728913561712938,1.1839363402760656,1.0588657879489665,1.0
-1.3713232471471188,0.6693561285230492,0.9522332723500524,1.0
-0.5305183143587244,0.718541780996156,-0.14412787386932713,0.0
-1.1300262257452833,-0.1617665339422667,0.66933309281863,0.0
-0.059698139612798386,2.1058364465974257,-0.16189127587285423,0.0
-0.3585044373418727,0.9288296498762715,0.5978638009157694,1.0
1.770668260834617,1.7161109143496656,0.24796530728764427,0.0
1.668179441254334,0.16651835458458797,1.665181781246556,1.0
0.16824138572933983,0.9029802395785658,-0.608371640458861,0.0
1.1631257343736865,-1.2042269200775468,0.3766371227964457,0.0
-0.4391047192362273,1.6299876168291396,-0.3695507065224324,0.0
-0.6080810819389247,2.199332810753839,3.2250208073497655,1.0
0.45076298555579936,0.16052227558875842,0.4598045247242409,0.0
0.8850898918686639,2.5860651416439473,2.52577923393804,1.0
1.5303010308595233,2.8327334301292564,1.4689045577333326,1.0
0.170770931967963,1.7079943796338917,1.8016102245353771,1.0
0.377426024051308,0.21209887079906298,1.4282123550423083,1.0
2.0333233170635046,1.5812629099886915,2.060723423781778,1.0
0.07371157701560777,0.9776432888550586,1.1855820937261274,1.0
-0.22007309599774338,-1.0688904953559129,1.1336131127287112,1.0
-2.340925516401822,0.5801539204535497,1.5173191686261756,1.0
-0.38910754054643126,0.2627378384226695,0.49340179651238353,1.0
0.27650295204355396,0.4147322634616756,2.7812721074024944,1.0
1.1535198870555938,2.2972505366193468,0.2770934759339404,0.0
0.34421346303858386,-0.998282087632246,1.0515401814060694,0.0
-0.8347002345785401,0.1893741877708891,0.6038273621053212,0.0
-0.2885403301648238,0.07050231586873523,0.9487887875734142,1.0
-0.5560681594651091,2.309952323753242,-0.18639586551847953,0.0
-1.1332472710708152,0.8356682677166285,1.5604911834109119,1.0
-0.5296495025503906,0.5791833902570835,-2.093049387823186,0.0
0.28768107786745795,1.8101916422542774,0.6019376472537116,1.0
-0.2805096318513892,0.4222272829135507,0.25678888501322794,0.0
-1.4925201736211136,1.2420458353678945,-0.9130407277334363,0.0
-0.9453346120985947,2.5221528599715186,2.500672024084738,1.0
-0.6563789851711918,0.527086805983547,2.246256318275166,1.0
1.443087583454784,0.08055081523663754,1.5901528926431487,1.0
1.0925633619786013,0.6758498018117005,1.323712608122475,0.0
1.9550554438780816,0.34886948304177545,1.4688868482216981,1.0
0.4202392504617797,-0.7077148903852681,0.4940759277488183,0.0
-0.7404970062580767,2.3521367585609907,-0.14498854209998435,0.0
-0.1551428089500599,0.9313497471985321,0.06767999744410336,0.0
-2.197691926666584,1.892257884749868,0.643860995959659,1.0
1.275597323305137,0.5310128449363611,0.9741248277718855,0.0
0.66839521890313,-0.2047158798971238,-0.3511320881692872,0.0
0.8991245292770655,1.9371915337062795,1.4535866516994638,1.0
-2.2051034645754948,-1.281305792694086,-0.11163107591882448,0.0
2.8097011435732293,1.175845711650053,-0.13075559065252063,0.0
1.8555455403701624,1.1602907498845392,-0.9228495469631228,0.0
-0.3676598535224105,-0.8862883675077626,1.2548220931778789,1.0
1.7812245781622742,1.6526294599846314,0.7375037940405147,0.0
